State,Location,Agricultural Waste Type,Quantity (kg),Market Price /kg,Demand Level
Andhra Pradesh,"15.9129° N, 79.7400° E",Rice straw ,3197.333333,24.63991755,High
Andhra Pradesh,"15.9129° N, 79.7400° E",Sugarcane bagasse,2539.41811,26.46785784,Medium
Arunachal Pradesh,"28.2170° N, 94.7278° E",Maize stalks,1716.5,25.84934993,Low
Arunachal Pradesh,"28.2170° N, 94.7278° E",Pineapple leaves,2539.41811,26.77564311,Medium
Assam,"26.2006° N, 92.9376° E",Rice straw,2204.625,25.63146317,Low
Assam,"26.2006° N, 92.9376° E",Jute stalks,2539.41811,27.08342839,Medium
Bihar,"25.0961° N, 85.3131° E",Rice straw,2961.875,24.65604648,High
Bihar,"25.0961° N, 85.3131° E",Maize stalks,2366.625,24.85007672,High
Chhattisgarh,"21.2787° N, 81.8661° E",Rice straw,1602,26.5738508,Medium
Chhattisgarh,"21.2787° N, 81.8661° E",Maize stalks,2968.5,26.92671894,Medium
Goa,"15.2993° N, 74.1240° E",Coconut shells,1645,25.24573505,High
Goa,"15.2993° N, 74.1240° E",Cashew nut shells,2539.41811,27.44158993,Medium
Gujarat,"22.2587° N, 71.1924° E",Cotton stalks,3809,25.3250237,High
Gujarat,"22.2587° N, 71.1924° E",Groundnut shells,2539.41811,27.1034389,Medium
Haryana,"29.0588° N, 76.0856° E",Rice straw,2312.692308,24.54275229,High
Haryana,"29.0588° N, 76.0856° E",Wheat straw,2522,26.27982406,Medium
Himachal Pradesh,"31.1048° N, 77.1734° E",Apple pomace,2539.41811,27.71900944,Medium
Himachal Pradesh,"31.1048° N, 77.1734° E",Maize husks,3877,24.97719557,High
Jharkhand,"23.6102° N, 85.2799° E",Rice straw,2169.111111,26.54385394,Medium
Jharkhand,"23.6102° N, 85.2799° E",Maize stalks,2929.4,24.80454589,High
Karnataka,"15.3173° N, 75.7139° E",Sugarcane bagasse,392.5,25.12105086,Low
Karnataka,"15.3173° N, 75.7139° E", Coconut shells,2539.41811,27.85012776,Medium
Kerala,"10.8505° N, 76.2711° E",Coconut shells,1465,25.14006363,High
Kerala,"10.8505° N, 76.2711° E",Banana stems,2539.41811,27.51197673,Medium
Madhya Pradesh,"22.9734° N, 78.6569° E",Rice straw,2763.75,25.52490528,Low
Madhya Pradesh,"22.9734° N, 78.6569° E",Soybean stalks,2539.41811,26.36640531,Medium
